2024-09-11 09:40:20 [scrapy.core.engine] INFO: Closing spider (finished)
2024-09-11 09:40:20 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/exception_count': 6369,
 'downloader/exception_type_count/scrapy.exceptions.IgnoreRequest': 6184,
 'downloader/exception_type_count/twisted.internet.error.TimeoutError': 185,
 'downloader/request_bytes': 147288114,
 'downloader/request_count': 354646,
 'downloader/request_method_count/GET': 354646,
 'downloader/response_bytes': 34901929167,
 'downloader/response_count': 354461,
 'downloader/response_status_count/200': 350086,
 'downloader/response_status_count/301': 17,
 'downloader/response_status_count/307': 1089,
 'downloader/response_status_count/404': 110,
 'downloader/response_status_count/502': 3159,
 'dupefilter/filtered': 99,
 'elapsed_time_seconds': 34133.355229,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2024, 9, 11, 4, 10, 20, 132738, tzinfo=datetime.timezone.utc),
 'httpcompression/response_bytes': 174129990271,
 'httpcompression/response_count': 350164,
 'httperror/response_ignored_count': 3269,
 'httperror/response_ignored_status_count/404': 110,
 'httperror/response_ignored_status_count/502': 3159,
 'log_count/ERROR': 216,
 'log_count/INFO': 3847,
 'log_count/WARNING': 1,
 'memusage/max': 1954570240,
 'memusage/startup': 70242304,
 'request_depth_max': 2,
 'response_received_count': 353355,
 "robotstxt/exception_count/<class 'twisted.internet.error.TimeoutError'>": 1,
 'robotstxt/forbidden': 6184,
 'robotstxt/request_count': 4,
 'robotstxt/response_count': 3,
 'robotstxt/response_status_count/200': 3,
 'scheduler/dequeued': 360826,
 'scheduler/dequeued/memory': 360826,
 'scheduler/enqueued': 360826,
 'scheduler/enqueued/memory': 360826,
 'spider_exceptions/IndexError': 31,
 'start_time': datetime.datetime(2024, 9, 10, 18, 41, 26, 777509, tzinfo=datetime.timezone.utc)}
2024-09-11 09:40:20 [scrapy.core.engine] INFO: Spider closed (finished)
